.
├── .git
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │       │   └── main
│   │       └── remotes
│   │           └── origin
│   │               └── main
│   ├── objects
│   │   ├── 00
│   │   │   ├── 0befa2b60a90a116e1fcd2ad26319416bf76ff
│   │   │   ├── 2bbdd1a3c68709b211f392cdbc8dc4e9af4963
│   │   │   ├── 2f1f7bf1c6857bdcce388f78ac1e415ef8d3f5
│   │   │   ├── 376349e69ad8b9dbf401cddc34055951e4b02e
│   │   │   ├── 58125d0daa7657fa71df73cbee72e4ee7751f7
│   │   │   ├── 691e06c5d34db65f996b03692e5e39ac3a1a69
│   │   │   ├── 69523a04969dd920ea4b43a497162157729174
│   │   │   ├── 7d6862817ef6b1d4a5a3f6dbd5091a9c53baf4
│   │   │   ├── 87451d47c4fed5e6fadff5c14b60943caff2d4
│   │   │   ├── 8f06a79bf598b149bdccb73e572d13331a1631
│   │   │   ├── a36576868c59e692e6047615a0483fc96364fd
│   │   │   ├── a8901edd8dc9e8b0239664be564afc7b673b54
│   │   │   ├── cd377e2650c73dc9dece998cca96a0e849c316
│   │   │   ├── d1e347536f46becb7d996878311b063db8ad83
│   │   │   ├── e2bdd6587c6162bb28f238608919d5fcf4d577
│   │   │   ├── f3cfc06da8c0fe2b4f551d2a25df278978fa75
│   │   │   └── f47db3d274ad38f6f8ba43511a7af777bed25c
│   │   ├── 01
│   │   │   ├── 083522f68074399e5e135f325a98913fd129b0
│   │   │   ├── 0896b88ff684c7a73a71ca23af5e76503cd0c2
│   │   │   ├── 0e4981bce3e75962d0bb3ff3f01c0f0d6b4f83
│   │   │   ├── 22e1b4dad2b5b478ccaae9094ddcb613a27918
│   │   │   ├── 2b5f7d1fbe774c59e84488ccd4f755424cf4ec
│   │   │   ├── 2bdd2109fc7ae020a5ee79460054f128068f0b
│   │   │   ├── 2de05a7a8b554c85f885e9c18f7ed8c1b1e281
│   │   │   ├── 2ff26059ef983647ab99bd96e55c5ccbac3e07
│   │   │   ├── 366143d9de3602dfea4b2aa618681d6c768ff4
│   │   │   ├── 4213bae78a1e06430c6a260dcb213c64e2cf0d
│   │   │   ├── 476caa9d6853f7d0311469456b6ab11aab8142
│   │   │   ├── 4871d280edb57971aa1eb0fbe26862ce43bf53
│   │   │   ├── 5afca1cb0663dcb8b9b305f04e8ce39665bf16
│   │   │   ├── 5edcef203034f8f7fea15fd63b05ef71005e4e
│   │   │   ├── 684503e83d38ad234be55fb6b5013c1a6d3f5b
│   │   │   ├── 6fa2f7084500d7a8e826ef0c1ac7df6b504cc4
│   │   │   ├── 702c29740c3cfe95ee14c255e708acf44312cf
│   │   │   ├── 84c05b1c863ad99c8f293e780d53998cf1a49e
│   │   │   ├── 8b0ba234f52b00a60f6e97481e5b72fc10ddd4
│   │   │   ├── 8d092b7b37616808554dd25505549d5f7021f5
│   │   │   ├── 8f0d6ac863f2e4a27636c721669061887ae554
│   │   │   ├── 90bb7e2e094363cb6d0122d8222a519b0dee0c
│   │   │   ├── 96e7a38f2c441b26e37bf9c82beea759f686a7
│   │   │   ├── 980871e5af47924e2bd8940278de5c86f6fecd
│   │   │   ├── a0245229061dddaad50adfe13f2ab25c5d8934
│   │   │   ├── b0b1e8de957e6189fd09516a1c5ffcd98c1938
│   │   │   ├── b8fc7d4a10cb8b4f1d21f11d3398d07d6b3478
│   │   │   ├── c650244d0ccb6043c603b736fcf8d9e622bc71
│   │   │   ├── c6cafbe53f1fcb12f7b382b2b35e2fd2c69933
│   │   │   ├── d40af2f134e24f23831e12fb6f14ccc435181d
│   │   │   └── e5f8aa88fa4bffac5c1c92486ed9eac7afb5d9
│   │   ├── 02
│   │   │   ├── 08fdf33b640cd9791359d74673bb90cfb87f96
│   │   │   ├── 11f2ab885643c997d0ef2dd5721e4c9646bc0c
│   │   │   ├── 123695d01e8b7776994129cff8b99f0dd85fcc
│   │   │   ├── 1ded46ee9ae1eae2e0b99a1ba5651a5efde6f8
│   │   │   ├── 287465a5520e7266fb971e21688e733e6de448
│   │   │   ├── 349a43bf9bf6bc103e07f1dc1bb9b20d587df3
│   │   │   ├── 46568bd05013ed797e0514181aa43bdc59c63e
│   │   │   ├── 4d3450a339647ded44413dec4a7d6328493473
│   │   │   ├── 70966c24bbc07e824329172fbf8721837c8d39
│   │   │   ├── 7978fb4b5e122b5932347ff1f0686d9f63942b
│   │   │   ├── 7b8b42453384a76d47b8b34ab92a24f1ed4e33
│   │   │   ├── 7ce976ba2685e42bc9f97436e25932f3536f42
│   │   │   ├── 85b690fc7417198d21cb71f67ce22d48514e8a
│   │   │   ├── 87e67816fabdec349e8201a3f2fb8861281253
│   │   │   ├── 9347af3be0d35b393fbd96195022b1eb080849
│   │   │   ├── 945a947527a9bfb396d0cd35ffee22eda665bb
│   │   │   ├── 9e824a43ebe9df5c1e62d02932ebd837cda861
│   │   │   ├── a3461fb6762dc0d90363c326758df480848c03
│   │   │   ├── b94de65534f4c160a2dc29765da1dac42ef962
│   │   │   ├── bbf68e7ad3ce14f191af24260312e817e12df7
│   │   │   ├── c73f67999e025fc88e9134cbdda7fbe6f63928
│   │   │   ├── cab328251af9bfa809981aaa44933c407e2cd7
│   │   │   ├── d73409b724e7b36e3b116dfa953271326aefec
│   │   │   ├── dbda1941f845a8087ea4544271fa94b69a8bda
│   │   │   ├── ef73f043b05649a80f8ecb4e09f57650a5bee5
│   │   │   └── f8a72350111074477ce80e460013cb5dc88bb3
│   │   ├── 03
│   │   │   ├── 09176f93ce82503b6ac764edadacb3d3127758
